gvkey,datadate,ris,pi,at,lt,teq,ipti,bct
270979,2001-12-31,24.698,27.435,405.512,383.244,,84.135,63.933
270979,2002-12-31,26.443,42.951,377.392,308.439,,81.336,52.566
270979,2003-12-31,38.508,57.244,449.032,340.866,,79.327,43.557
270979,2004-12-31,56.757,117.985,568.709,452.03,,107.501,74.272
270979,2005-12-31,93.405,119.494,663.583,482.171,,139.454,100.526
270979,2006-12-31,131.621,147.342,753.005,533.95,,144.955,107.145
270979,2007-12-31,176.878,182.098,870.322,632.69,,142.236,99.795
270979,2008-12-31,193.863,202.518,1014.003,738.434,,169.836,114.576
270979,2009-12-31,232.6,215.8,1177.4,876.6,,211.9,151.7
270979,2010-12-31,276.2,265.5,1766.7,1416.0,350.7,288.1,208.5
270979,2011-12-31,349.0,299.1,2614.9,2220.5,394.4,445.8,363.8
270979,2012-12-31,361.1,344.6,3204.2,2743.5,460.7,498.9,404.5
270979,2013-12-31,327.8,370.2,3473.8,2949.7,524.1,483.0,303.0
270979,2014-12-31,332.5,350.7,3877.5,3296.6,580.9,464.9,259.1
270979,2015-12-31,319.8,368.7,4202.4,3569.5,632.9,467.0,226.5
270979,2016-12-31,360.6,278.4,4860.8,4279.1,581.7,548.8,394.6
270979,2017-12-31,401.1,403.5,5859.1,5203.3,655.8,619.1,347.1
270979,2018-12-31,449.2,476.2,6802.5,6031.4,771.1,671.8,350.1
270979,2019-12-31,471.9,522.6,7585.4,6666.8,918.6,709.4,359.3
270979,2020-12-31,331.4,608.2,7842.2,6718.8,1123.4,751.6,293.2
270979,2021-12-31,316.6,713.5,8359.7,6951.2,1408.5,855.0,332.3
270979,2022-12-31,320.3,469.0,8938.5,7983.1,955.4,911.0,506.1
270979,2023-12-31,204.4,442.8,7096.2,6103.4,992.8,3150.8,1957.9
254578,2002-12-31,0.987,-1.161,152.496,7.588,,0.0,0.0
254578,2003-12-31,1.358,17.117,445.658,292.273,,131.806,77.644
254578,2004-12-31,0.6,33.4,992.4,714.4,,293.7,182.0
254578,2005-12-31,0.0,16.1,1543.4,1263.0,,372.3,273.0
254578,2006-12-31,0.0,86.8,1884.2,1564.7,,509.6,270.7
254578,2007-12-31,10.1,138.5,2180.7,1782.1,,617.2,307.4
254578,2008-12-31,10.1,87.2,2997.5,2584.8,,683.1,401.1
254578,2009-12-31,12.5,100.7,3505.6,2887.0,,836.7,473.0
254578,2010-12-31,27.2,250.8,5774.3,4691.4,1082.9,1405.2,738.2
254578,2011-12-31,27.1,62.7,6118.7,5047.7,1071.0,1385.0,850.5
254578,2012-12-31,24.2,251.2,6455.4,5243.7,1211.7,1478.5,778.4
254578,2013-12-31,36.1,313.3,6584.6,5245.9,1338.7,1590.5,719.1
254578,2014-12-31,25.5,261.9,6442.7,5100.0,1342.7,1658.9,817.9
254578,2015-12-31,30.4,284.0,6745.4,5304.0,1441.4,1698.7,813.9
254578,2016-12-31,32.5,293.2,7008.5,5524.8,1483.7,1768.2,855.6
254578,2017-12-31,35.2,168.0,7558.7,6059.8,1498.9,1869.4,1075.7
254578,2018-12-31,33.7,76.4,7733.9,6267.0,1466.9,2084.6,1227.8
254578,2019-12-31,25.8,267.7,8873.7,7248.4,1625.3,2347.0,1452.5
254578,2020-12-31,29.6,-50.4,10587.7,8778.2,1809.5,2693.4,1958.3
254578,2021-12-31,28.1,369.2,12807.4,10676.6,2130.8,3147.3,1826.2
254578,2022-12-31,32.1,191.0,15099.0,12525.5,2573.5,3614.2,1956.4
254578,2023-12-31,80.3,1254.4,13665.4,9783.3,3882.1,4315.1,2151.1
270248,2001-12-31,-0.6,14.3,974.1,888.1,,185.6,112.5
270248,2002-12-31,0.1,3.7,940.0,850.4,,229.6,131.1
270248,2003-12-31,7.0,-15.4,987.7,908.9,,142.3,212.8
270248,2004-12-31,0.956,2.536,1023.368,949.416,,171.037,205.596
270248,2005-12-31,58.446,20.456,2076.296,1968.029,,88.982,312.009
270248,2006-12-31,54.246,25.047,2130.209,2015.954,,90.606,243.381
270248,2007-12-31,47.978,27.72,2040.897,1915.113,,84.838,169.759
270248,2008-12-31,45.456,22.727,1679.564,1553.196,,77.081,-143.473
